recno,rho,T,P,u
1310,9.0E-7,100000.0,5.603193E-4,992.114
1311,1.0E-6,100000.0,6.225102E-4,991.419
1312,2.0E-6,100000.0,0.001243691,983.96
1313,3.0E-6,100000.0,0.001863553,978.36
1314,4.0E-6,100000.0,0.002482108,973.79
1315,5.0E-6,100000.0,0.003099368,968.809
1316,6.0E-6,100000.0,0.003715344,963.408
1317,7.0E-6,100000.0,0.004330048,958.24
1318,8.0E-6,100000.0,0.004943488,953.632
1319,9.0E-6,100000.0,0.005555678,949.485
1320,1.0E-5,100000.0,0.006166627,945.677
1321,2.0E-5,100000.0,0.0122101,912.968
1322,3.0E-5,100000.0,0.01816102,881.734
1323,4.0E-5,100000.0,0.02403284,853.826
1324,5.0E-5,100000.0,0.02983151,828.131
1325,6.0E-5,100000.0,0.03556301,803.619
1326,7.0E-5,100000.0,0.04123329,780.238
1327,8.0E-5,100000.0,0.04684832,757.984
1328,9.0E-5,100000.0,0.05241408,736.795
1329,1.0E-4,100000.0,0.05793651,716.645
1330,2.0E-4,100000.0,0.1113127,555.881
1331,3.0E-4,100000.0,0.1621722,441.263
1332,4.0E-4,100000.0,0.2113462,353.192
1333,5.0E-4,100000.0,0.2592757,282.395
1334,6.0E-4,100000.0,0.3062479,223.569
1335,7.0E-4,100000.0,0.352449,173.479
1336,8.0E-4,100000.0,0.3979975,130.522
1337,9.0E-4,100000.0,0.4430069,92.939
1338,0.001,100000.0,0.487568,59.299
1339,0.002,100000.0,0.9158363,-150.919
1340,0.003,100000.0,1.325254,-260.771
1341,0.004,100000.0,1.723721,-331.956
1342,0.005,100000.0,2.114111,-383.795
1343,0.006,100000.0,2.497994,-422.235
1344,0.007,100000.0,2.876431,-453.945
1345,0.008,100000.0,3.25026,-480.84
1346,0.009,100000.0,3.619994,-504.131
1347,0.01,100000.0,3.986016,-524.628
1348,0.02,100000.0,7.497864,-651.868
1349,0.03,100000.0,10.81795,-720.527
1350,0.04,100000.0,14.10749,-766.828
1351,0.05,100000.0,17.40385,-801.422
1352,0.06,100000.0,20.70708,-828.861
1353,0.07,100000.0,24.01721,-851.495
1354,0.08,100000.0,27.33429,-870.6929
1355,0.09,100000.0,30.65835,-887.3179
1356,0.1,100000.0,33.98944,-901.9484
1357,0.177828,100000.0,60.15947,-978.0176
1358,0.316228,100000.0,107.8154,-1047.938
1359,0.562341,100000.0,196.398,-1112.206
1360,1.0,100000.0,368.076,-1158.223
1361,1.778279,100000.0,728.181,-1178.938
1362,3.162278,100000.0,1554.348,-1157.103
1363,5.623413,100000.0,3618.484,-1062.51
1364,10.0,100000.0,9030.28,-835.707
1365,17.78279,100000.0,23880.32,-391.036
1366,31.62278,100000.0,65367.84,384.613
1367,56.23413,100000.0,180738.0,1702.443
1368,100.0,100000.0,499218.0,3859.601
1369,177.8279,100000.0,1372393.0,7267.257
1370,316.2278,100000.0,3741185.0,12639.66
1371,562.3413,100000.0,1.013362E7,20947.8
1372,1000.0,100000.0,2.728516E7,33659.79
1373,1.0E-10,200000.0,1.246358E-7,1930.94
1374,2.0E-10,200000.0,2.492716E-7,1930.94
1375,3.0E-10,200000.0,3.739074E-7,1930.94
1376,4.0E-10,200000.0,4.985432E-7,1930.94
1377,5.0E-10,200000.0,6.23179E-7,1930.939
1378,6.0E-10,200000.0,7.478147E-7,1930.939
1379,7.0E-10,200000.0,8.724505E-7,1930.939
1380,8.0E-10,200000.0,9.970864E-7,1930.939
1381,9.0E-10,200000.0,1.121722E-6,1930.939
1382,1.0E-9,200000.0,1.246358E-6,1930.939
1383,2.0E-9,200000.0,2.492716E-6,1930.939
1384,3.0E-9,200000.0,3.739071E-6,1930.939
1385,4.0E-9,200000.0,4.985428E-6,1930.939
1386,5.0E-9,200000.0,6.231784E-6,1930.939
1387,6.0E-9,200000.0,7.478138E-6,1930.939
1388,7.0E-9,200000.0,8.724493E-6,1930.939
1389,8.0E-9,200000.0,9.970846E-6,1930.939
1390,9.0E-9,200000.0,1.12172E-5,1930.938
1391,1.0E-8,200000.0,1.246355E-5,1930.938
1392,2.0E-8,200000.0,2.492704E-5,1930.937
1393,3.0E-8,200000.0,3.739047E-5,1930.936
1394,4.0E-8,200000.0,4.985385E-5,1930.934
1395,5.0E-8,200000.0,6.231715E-5,1930.933
1396,6.0E-8,200000.0,7.478042E-5,1930.932
1397,7.0E-8,200000.0,8.724361E-5,1930.93
1398,8.0E-8,200000.0,9.970674E-5,1930.929
1399,9.0E-8,200000.0,1.121698E-4,1930.928
1400,1.0E-7,200000.0,1.246328E-4,1930.926
1401,2.0E-7,200000.0,2.492596E-4,1930.913
1402,3.0E-7,200000.0,3.738806E-4,1930.9
1403,4.0E-7,200000.0,4.984954E-4,1930.884
1404,5.0E-7,200000.0,6.231044E-4,1930.864
1405,6.0E-7,200000.0,7.477073E-4,1930.839
1406,7.0E-7,200000.0,8.723042E-4,1930.809
1407,8.0E-7,200000.0,9.968951E-4,1930.774
1408,9.0E-7,200000.0,0.00112148,1930.735
1409,1.0E-6,200000.0,0.001246059,1930.691
1410,2.0E-6,200000.0,0.002491522,1930.029
1411,3.0E-6,200000.0,0.003736389,1929.025
1412,4.0E-6,200000.0,0.004980664,1927.776
1413,5.0E-6,200000.0,0.006224347,1926.376
1414,6.0E-6,200000.0,0.007467442,1924.922
1415,7.0E-6,200000.0,0.008710201,1923.509
1416,8.0E-6,200000.0,0.009952693,1922.233
1417,9.0E-6,200000.0,0.01119492,1921.189
1418,1.0E-5,200000.0,0.01243689,1920.474
1419,2.0E-5,200000.0,0.02484268,1915.565
1420,3.0E-5,200000.0,0.03722497,1911.136
1421,4.0E-5,200000.0,0.04958624,1907.773
1422,5.0E-5,200000.0,0.06192893,1905.362
1423,6.0E-5,200000.0,0.07425549,1902.928
1424,7.0E-5,200000.0,0.0865684,1900.323
1425,8.0E-5,200000.0,0.09887011,1897.685
1426,9.0E-5,200000.0,0.1111613,1895.134
1427,1.0E-4,200000.0,0.1234382,1892.698
1428,2.0E-4,200000.0,0.2457351,1873.404
1429,3.0E-4,200000.0,0.3673353,1858.402
1430,4.0E-4,200000.0,0.4881957,1845.008
1431,5.0E-4,200000.0,0.60841,1832.67
1432,6.0E-4,200000.0,0.7281362,1821.133
1433,7.0E-4,200000.0,0.8474182,1810.244
1434,8.0E-4,200000.0,0.9662486,1799.893
1435,9.0E-4,200000.0,1.084621,1789.978
1436,0.001,200000.0,1.202548,1780.44
1437,0.002,200000.0,2.361701,1700.372
1438,0.003,200000.0,3.491617,1636.441
1439,0.004,200000.0,4.598405,1581.826
1440,0.005,200000.0,5.68593,1534.044
1441,0.006,200000.0,6.756835,1491.372
1442,0.007,200000.0,7.813178,1452.583
1443,0.008,200000.0,8.856294,1417.092
1444,0.009,200000.0,9.887479,1384.35
1445,0.01,200000.0,10.90796,1353.842
1446,0.02,200000.0,20.66498,1127.803
1447,0.03,200000.0,29.86239,979.339
1448,0.04,200000.0,38.68311,870.272
1449,0.05,200000.0,47.22792,782.897
1450,0.06,200000.0,55.55024,710.084
1451,0.07,200000.0,63.68612,648.558
1452,0.08,200000.0,71.66723,595.399
1453,0.09,200000.0,79.50934,549.001
1454,0.1,200000.0,87.22465,508.058
1455,0.177828,200000.0,148.3018,274.3
1456,0.316228,200000.0,259.1929,54.251
1457,0.562341,200000.0,463.2718,-96.526
1458,1.0,200000.0,846.142,-231.632
1459,1.778279,200000.0,1576.028,-337.098
1460,3.162278,200000.0,3022.779,-359.771
1461,5.623413,200000.0,6073.414,-335.27
1462,10.0,200000.0,13073.1,-178.87
1463,17.78279,200000.0,30709.09,197.415
1464,31.62278,200000.0,76751.85,929.269
1465,56.23413,200000.0,199783.2,2212.724
1466,100.0,200000.0,530892.2,4370.883
1467,177.8279,200000.0,1427213.0,7775.386
1468,316.2278,200000.0,3836931.0,13148.4
1469,562.3413,200000.0,1.030277E7,21467.46
1470,1000.0,200000.0,2.758201E7,34186.19
1471,1.0E-10,300000.0,1.869537E-7,2865.708
1472,2.0E-10,300000.0,3.739074E-7,2865.708
1473,3.0E-10,300000.0,5.608611E-7,2865.708
1474,4.0E-10,300000.0,7.478149E-7,2865.708
1475,5.0E-10,300000.0,9.347685E-7,2865.708
1476,6.0E-10,300000.0,1.121722E-6,2865.708
1477,7.0E-10,300000.0,1.308676E-6,2865.708
1478,8.0E-10,300000.0,1.49563E-6,2865.708
1479,9.0E-10,300000.0,1.682584E-6,2865.708
1480,1.0E-9,300000.0,1.869537E-6,2865.708
1481,2.0E-9,300000.0,3.739074E-6,2865.708
1482,3.0E-9,300000.0,5.608609E-6,2865.708
1483,4.0E-9,300000.0,7.478145E-6,2865.707
1484,5.0E-9,300000.0,9.34768E-6,2865.707
1485,6.0E-9,300000.0,1.121721E-5,2865.707
1486,7.0E-9,300000.0,1.308674E-5,2865.707
1487,8.0E-9,300000.0,1.495629E-5,2865.707
1488,9.0E-9,300000.0,1.682581E-5,2865.707
1489,1.0E-8,300000.0,1.869534E-5,2865.706
1490,2.0E-8,300000.0,3.739066E-5,2865.705
1491,3.0E-8,300000.0,5.608591E-5,2865.703
1492,4.0E-8,300000.0,7.478112E-5,2865.701
1493,5.0E-8,300000.0,9.347627E-5,2865.699
1494,6.0E-8,300000.0,1.121714E-4,2865.698
1495,7.0E-8,300000.0,1.308664E-4,2865.696
1496,8.0E-8,300000.0,1.495614E-4,2865.694
1497,9.0E-8,300000.0,1.682565E-4,2865.692
1498,1.0E-7,300000.0,1.869514E-4,2865.691
1499,2.0E-7,300000.0,3.73898E-4,2865.673
1500,3.0E-7,300000.0,5.608399E-4,2865.656
1501,4.0E-7,300000.0,7.477772E-4,2865.638
1502,5.0E-7,300000.0,9.347097E-4,2865.621
1503,6.0E-7,300000.0,0.001121638,2865.603
1504,7.0E-7,300000.0,0.001308561,2865.586
1505,8.0E-7,300000.0,0.001495479,2865.568
1506,9.0E-7,300000.0,0.001682392,2865.551
1507,1.0E-6,300000.0,0.001869302,2865.533
1508,2.0E-6,300000.0,0.003738132,2865.359
1509,3.0E-6,300000.0,0.005606492,2865.184
1510,4.0E-6,300000.0,0.007474384,2865.011
1511,5.0E-6,300000.0,0.009341806,2864.836
1512,6.0E-6,300000.0,0.01120876,2864.662
1513,7.0E-6,300000.0,0.01307546,2864.489
1514,8.0E-6,300000.0,0.01494195,2864.316
1515,9.0E-6,300000.0,0.01680825,2864.143
1516,1.0E-5,300000.0,0.01867434,2863.969
1517,2.0E-5,300000.0,0.03732488,2862.249
1518,3.0E-5,300000.0,0.05595776,2860.546
1519,4.0E-5,300000.0,0.07457485,2858.862
1520,5.0E-5,300000.0,0.09317803,2857.194
1521,6.0E-5,300000.0,0.1117692,2855.544
1522,7.0E-5,300000.0,0.1303502,2853.91
1523,8.0E-5,300000.0,0.1489229,2852.293
1524,9.0E-5,300000.0,0.1674892,2850.692
1525,1.0E-4,300000.0,0.1860503,2849.107
1526,2.0E-4,300000.0,0.3713128,2834.481
1527,3.0E-4,300000.0,0.5560152,2821.933
1528,4.0E-4,300000.0,0.7402313,2811.212
1529,5.0E-4,300000.0,0.924065,2802.065
1530,6.0E-4,300000.0,1.107567,2794.241
1531,7.0E-4,300000.0,1.290767,2787.489
1532,8.0E-4,300000.0,1.473671,2781.557
1533,9.0E-4,300000.0,1.65629,2776.193
1534,0.001,300000.0,1.838638,2771.146
1535,0.002,300000.0,3.648473,2725.66
1536,0.003,300000.0,5.438545,2689.928
1537,0.004,300000.0,7.212678,2658.476
1538,0.005,300000.0,8.972124,2630.506
1539,0.006,300000.0,10.7183,2604.943
1540,0.007,300000.0,12.45251,2581.056
1541,0.008,300000.0,14.17567,2558.609
1542,0.009,300000.0,15.88872,2537.392
1543,0.01,300000.0,17.59251,2517.205
1544,0.02,300000.0,34.19281,2354.528
1545,0.03,300000.0,50.17838,2232.832
1546,0.04,300000.0,65.71173,2134.633
1547,0.05,300000.0,80.87845,2050.835
1548,0.06,300000.0,95.73441,1977.566
1549,0.07,300000.0,110.3266,1912.561
1550,0.08,300000.0,124.6923,1854.068
1551,0.09,300000.0,138.8535,1801.232
1552,0.1,300000.0,152.8306,1753.219
1553,0.177828,300000.0,262.2028,1517.548
1554,0.316228,300000.0,457.5853,1297.322
1555,0.562341,300000.0,807.7374,1091.528
1556,1.0,300000.0,1438.411,899.22
1557,1.778279,300000.0,2582.07,719.514
1558,3.162278,300000.0,4668.071,551.585
1559,5.623413,300000.0,8914.388,494.728
1560,10.0,300000.0,18014.32,540.862
1561,17.78279,300000.0,38767.26,734.316
1562,31.62278,300000.0,89524.58,1343.975
1563,56.23413,300000.0,220211.1,2780.697
1564,100.0,300000.0,564592.6,4868.623
1565,177.8279,300000.0,1482954.0,8279.28
1566,316.2278,300000.0,3933572.0,13652.08
1567,562.3413,300000.0,1.047057E7,21969.15
1568,1000.0,300000.0,2.78763E7,34691.9
1569,1.0E-10,600000.0,3.739074E-7,5670.014
1570,2.0E-10,600000.0,7.478147E-7,5670.014
1571,3.0E-10,600000.0,1.121722E-6,5670.014
1572,4.0E-10,600000.0,1.49563E-6,5670.014
1573,5.0E-10,600000.0,1.869537E-6,5670.014
1574,6.0E-10,600000.0,2.243445E-6,5670.014
1575,7.0E-10,600000.0,2.617352E-6,5670.014
1576,8.0E-10,600000.0,2.99126E-6,5670.014
1577,9.0E-10,600000.0,3.365167E-6,5670.014
1578,1.0E-9,600000.0,3.739074E-6,5670.014
1579,2.0E-9,600000.0,7.478147E-6,5670.014
1580,3.0E-9,600000.0,1.121722E-5,5670.014
1581,4.0E-9,600000.0,1.495629E-5,5670.013
1582,5.0E-9,600000.0,1.869537E-5,5670.013
1583,6.0E-9,600000.0,2.243444E-5,5670.013
1584,7.0E-9,600000.0,2.617351E-5,5670.013
1585,8.0E-9,600000.0,2.991258E-5,5670.013
1586,9.0E-9,600000.0,3.365166E-5,5670.012
1587,1.0E-8,600000.0,3.739072E-5,5670.012
1588,2.0E-8,600000.0,7.478143E-5,5670.01
1589,3.0E-8,600000.0,1.121721E-4,5670.009
1590,4.0E-8,600000.0,1.495627E-4,5670.007
1591,5.0E-8,600000.0,1.869534E-4,5670.005
1592,6.0E-8,600000.0,2.243439E-4,5670.003
1593,7.0E-8,600000.0,2.617344E-4,5670.001
1594,8.0E-8,600000.0,2.991249E-4,5670.0
1595,9.0E-8,600000.0,3.365154E-4,5669.998
1596,1.0E-7,600000.0,3.739058E-4,5669.996
1597,2.0E-7,600000.0,7.478085E-4,5669.978
1598,3.0E-7,600000.0,0.001121707,5669.96
1599,4.0E-7,600000.0,0.001495603,5669.942
1600,5.0E-7,600000.0,0.001869496,5669.924
1601,6.0E-7,600000.0,0.002243386,5669.906
1602,7.0E-7,600000.0,0.002617273,5669.888
1603,8.0E-7,600000.0,0.002991156,5669.87
1604,9.0E-7,600000.0,0.003365035,5669.851
1605,1.0E-6,600000.0,0.003738912,5669.833
1606,2.0E-6,600000.0,0.007477497,5669.653
1607,3.0E-6,600000.0,0.01121576,5669.473
1608,4.0E-6,600000.0,0.01495357,5669.293
1609,5.0E-6,600000.0,0.01869092,5669.112
1610,6.0E-6,600000.0,0.02242786,5668.932
1611,7.0E-6,600000.0,0.02616442,5668.752
1612,8.0E-6,600000.0,0.02990065,5668.572
1613,9.0E-6,600000.0,0.03363659,5668.392
1614,1.0E-5,600000.0,0.03737228,5668.212
1615,2.0E-5,600000.0,0.07472013,5666.417
1616,3.0E-5,600000.0,0.1120591,5664.628
1617,4.0E-5,600000.0,0.14939,5662.874
1618,5.0E-5,600000.0,0.1867155,5661.181
1619,6.0E-5,600000.0,0.2240376,5659.549
1620,7.0E-5,600000.0,0.2613579,5657.979
1621,8.0E-5,600000.0,0.2986766,5656.469
1622,9.0E-5,600000.0,0.3359921,5655.021
1623,1.0E-4,600000.0,0.3733029,5653.634
1624,2.0E-4,600000.0,0.7460493,5643.205
1625,3.0E-4,600000.0,1.11838,5636.827
1626,4.0E-4,600000.0,1.490534,5631.336
1627,5.0E-4,600000.0,1.862435,5626.563
1628,6.0E-4,600000.0,2.234083,5622.42
1629,7.0E-4,600000.0,2.60552,5618.74
1630,8.0E-4,600000.0,2.97678,5615.392
1631,9.0E-4,600000.0,3.347881,5612.314
1632,0.001,600000.0,3.718842,5609.449
1633,0.002,600000.0,7.421191,5584.544
1634,0.003,600000.0,11.10914,5561.37
1635,0.004,600000.0,14.78626,5543.311
1636,0.005,600000.0,18.45599,5527.851
1637,0.006,600000.0,22.11907,5513.666
1638,0.007,600000.0,25.77489,5500.416
1639,0.008,600000.0,29.42319,5487.843
1640,0.009,600000.0,33.0644,5475.877
1641,0.01,600000.0,36.69904,5464.482
1642,0.02,600000.0,72.75635,5371.934
1643,0.03,600000.0,108.3847,5297.642
1644,0.04,600000.0,143.637,5234.48
1645,0.05,600000.0,178.5731,5178.415
1646,0.06,600000.0,213.2328,5127.196
1647,0.07,600000.0,247.6371,5080.0
1648,0.08,600000.0,281.8055,5036.103
1649,0.09,600000.0,315.7526,4995.035
1650,0.1,600000.0,349.4915,4956.407
1651,0.177828,600000.0,606.0703,4708.233
1652,0.316228,600000.0,1043.913,4394.081
1653,0.562341,600000.0,1818.431,4120.857
1654,1.0,600000.0,3210.827,3843.196
1655,1.778279,600000.0,5722.393,3599.975
1656,3.162278,600000.0,10232.35,3533.568
1657,5.623413,600000.0,18251.63,3444.075
1658,10.0,600000.0,33510.18,3389.758
1659,17.78279,600000.0,64471.54,3443.399
1660,31.62278,600000.0,132451.9,3830.502
1661,56.23413,600000.0,291242.0,4741.102
1662,100.0,600000.0,678004.3,6632.773
1663,177.8279,600000.0,1666351.0,9904.49
1664,316.2278,600000.0,4233875.0,15173.51
1665,562.3413,600000.0,1.097676E7,23436.67
1666,1000.0,600000.0,2.874772E7,36138.62
1667,1.0E-10,1000000.0,6.23179E-7,9409.09
1668,2.0E-10,1000000.0,1.246358E-6,9409.09
1669,3.0E-10,1000000.0,1.869537E-6,9409.09
1670,4.0E-10,1000000.0,2.492717E-6,9409.09
1671,5.0E-10,1000000.0,3.115895E-6,9409.09
1672,6.0E-10,1000000.0,3.739075E-6,9409.09
1673,7.0E-10,1000000.0,4.362254E-6,9409.09
1674,8.0E-10,1000000.0,4.985432E-6,9409.09
1675,9.0E-10,1000000.0,5.608612E-6,9409.09
1676,1.0E-9,1000000.0,6.231791E-6,9409.09
1677,2.0E-9,1000000.0,1.246358E-5,9409.09
1678,3.0E-9,1000000.0,1.869537E-5,9409.09
1679,4.0E-9,1000000.0,2.492716E-5,9409.09
1680,5.0E-9,1000000.0,3.115895E-5,9409.09
1681,6.0E-9,1000000.0,3.739074E-5,9409.09
1682,7.0E-9,1000000.0,4.362253E-5,9409.09
1683,8.0E-9,1000000.0,4.985432E-5,9409.09
1684,9.0E-9,1000000.0,5.60861E-5,9409.09
1685,1.0E-8,1000000.0,6.23179E-5,9409.09
1686,2.0E-8,1000000.0,1.246357E-4,9409.09
1687,3.0E-8,1000000.0,1.869536E-4,9409.08
1688,4.0E-8,1000000.0,2.492715E-4,9409.08
1689,5.0E-8,1000000.0,3.115892E-4,9409.08
1690,6.0E-8,1000000.0,3.73907E-4,9409.08
1691,7.0E-8,1000000.0,4.362247E-4,9409.08
1692,8.0E-8,1000000.0,4.985425E-4,9409.08
1693,9.0E-8,1000000.0,5.608602E-4,9409.07
1694,1.0E-7,1000000.0,6.231779E-4,9409.07
1695,2.0E-7,1000000.0,0.001246354,9409.06
1696,3.0E-7,1000000.0,0.001869526,9409.04
1697,4.0E-7,1000000.0,0.002492696,9409.03
1698,5.0E-7,1000000.0,0.003115864,9409.01
1699,6.0E-7,1000000.0,0.003739029,9408.99
1700,7.0E-7,1000000.0,0.004362192,9408.98
1701,8.0E-7,1000000.0,0.004985353,9408.96
1702,9.0E-7,1000000.0,0.005608511,9408.95
1703,1.0E-6,1000000.0,0.006231665,9408.93
1704,2.0E-6,1000000.0,0.01246309,9408.77
1705,3.0E-6,1000000.0,0.01869425,9408.61
1706,4.0E-6,1000000.0,0.02492516,9408.46
1707,5.0E-6,1000000.0,0.03115583,9408.3
1708,6.0E-6,1000000.0,0.03738638,9408.14
1709,7.0E-6,1000000.0,0.04361686,9407.98
1710,8.0E-6,1000000.0,0.04984725,9407.82
1711,9.0E-6,1000000.0,0.05607755,9407.67
1712,1.0E-5,1000000.0,0.06230778,9407.51
1713,2.0E-5,1000000.0,0.1246056,9405.94
1714,3.0E-5,1000000.0,0.1868952,9404.36
1715,4.0E-5,1000000.0,0.2491769,9402.79
1716,5.0E-5,1000000.0,0.3114507,9401.22
1717,6.0E-5,1000000.0,0.3737167,9399.68
1718,7.0E-5,1000000.0,0.4359751,9398.22
1719,8.0E-5,1000000.0,0.4982258,9396.92
1720,9.0E-5,1000000.0,0.560469,9395.82
1721,1.0E-4,1000000.0,0.6227053,9394.97
1722,2.0E-4,1000000.0,1.244897,9389.02
1723,3.0E-4,1000000.0,1.86699,9383.67
1724,4.0E-4,1000000.0,2.488846,9380.32
1725,5.0E-4,1000000.0,3.110378,9376.67
1726,6.0E-4,1000000.0,3.73172,9372.93
1727,7.0E-4,1000000.0,4.352962,9369.79
1728,8.0E-4,1000000.0,4.974116,9367.33
1729,9.0E-4,1000000.0,5.595188,9365.35
1730,0.001,1000000.0,6.216192,9363.58
1731,0.002,1000000.0,12.41996,9344.87
