recno,rho,T,P,u
1732,0.003,1000000.0,18.61335,9327.49
1733,0.004,1000000.0,24.80087,9313.47
1734,0.005,1000000.0,30.98013,9302.28
1735,0.006,1000000.0,37.1534,9292.36
1736,0.007,1000000.0,43.32259,9282.78
1737,0.008,1000000.0,49.48756,9273.42
1738,0.009,1000000.0,55.64764,9264.47
1739,0.01,1000000.0,61.80236,9256.04
1740,0.02,1000000.0,123.1214,9189.21
1741,0.03,1000000.0,184.1314,9135.79
1742,0.04,1000000.0,244.8618,9091.45
1743,0.05,1000000.0,305.3345,9050.45
1744,0.06,1000000.0,365.5803,9012.11
1745,0.07,1000000.0,425.6307,8976.83
1746,0.08,1000000.0,485.5013,8944.27
1747,0.09,1000000.0,545.1979,8913.85
1748,0.1,1000000.0,604.7263,8885.03
1749,0.177828,1000000.0,1062.719,8691.48
1750,0.316228,1000000.0,1859.311,8429.98
1751,0.562341,1000000.0,3268.039,8090.352
1752,1.0,1000000.0,5775.124,7791.82
1753,1.778279,1000000.0,10234.74,7563.74
1754,3.162278,1000000.0,18141.9,7466.132
1755,5.623413,1000000.0,32097.67,7301.037
1756,10.0,1000000.0,57341.21,7115.644
1757,17.78279,1000000.0,105021.7,7006.168
1758,31.62278,1000000.0,198561.5,7167.69
1759,56.23413,1000000.0,396936.3,7859.764
1760,100.0,1000000.0,856862.1,9433.48
1761,177.8279,1000000.0,1945909.0,12416.92
1762,316.2278,1000000.0,4682299.0,17392.04
1763,562.3413,1000000.0,1.169448E7,25573.71
1764,1000.0,1000000.0,2.993518E7,38212.55
1765,1.0E-10,2000000.0,1.246358E-6,18756.77
1766,2.0E-10,2000000.0,2.492716E-6,18756.77
1767,3.0E-10,2000000.0,3.739075E-6,18756.77
1768,4.0E-10,2000000.0,4.985434E-6,18756.77
1769,5.0E-10,2000000.0,6.231791E-6,18756.77
1770,6.0E-10,2000000.0,7.478149E-6,18756.77
1771,7.0E-10,2000000.0,8.724507E-6,18756.77
1772,8.0E-10,2000000.0,9.970865E-6,18756.77
1773,9.0E-10,2000000.0,1.121722E-5,18756.77
1774,1.0E-9,2000000.0,1.246358E-5,18756.77
1775,2.0E-9,2000000.0,2.492717E-5,18756.77
1776,3.0E-9,2000000.0,3.739074E-5,18756.77
1777,4.0E-9,2000000.0,4.985433E-5,18756.77
1778,5.0E-9,2000000.0,6.23179E-5,18756.77
1779,6.0E-9,2000000.0,7.478148E-5,18756.77
1780,7.0E-9,2000000.0,8.724507E-5,18756.77
1781,8.0E-9,2000000.0,9.970865E-5,18756.77
1782,9.0E-9,2000000.0,1.121722E-4,18756.77
1783,1.0E-8,2000000.0,1.246358E-4,18756.77
1784,2.0E-8,2000000.0,2.492716E-4,18756.77
1785,3.0E-8,2000000.0,3.739074E-4,18756.77
1786,4.0E-8,2000000.0,4.985431E-4,18756.77
1787,5.0E-8,2000000.0,6.231789E-4,18756.77
1788,6.0E-8,2000000.0,7.478145E-4,18756.77
1789,7.0E-8,2000000.0,8.724503E-4,18756.77
1790,8.0E-8,2000000.0,9.970863E-4,18756.77
1791,9.0E-8,2000000.0,0.001121722,18756.76
1792,1.0E-7,2000000.0,0.001246358,18756.76
1793,2.0E-7,2000000.0,0.002492713,18756.75
1794,3.0E-7,2000000.0,0.003739066,18756.74
1795,4.0E-7,2000000.0,0.004985419,18756.73
1796,5.0E-7,2000000.0,0.006231769,18756.71
1797,6.0E-7,2000000.0,0.007478117,18756.7
1798,7.0E-7,2000000.0,0.008724464,18756.69
1799,8.0E-7,2000000.0,0.009970809,18756.68
1800,9.0E-7,2000000.0,0.01121715,18756.67
1801,1.0E-6,2000000.0,0.01246349,18756.65
1802,2.0E-6,2000000.0,0.02492687,18756.53
1803,3.0E-6,2000000.0,0.03739019,18756.41
1804,4.0E-6,2000000.0,0.04985346,18756.29
1805,5.0E-6,2000000.0,0.06231668,18756.17
1806,6.0E-6,2000000.0,0.07477985,18756.05
1807,7.0E-6,2000000.0,0.08724298,18755.92
1808,8.0E-6,2000000.0,0.09970606,18755.8
1809,9.0E-6,2000000.0,0.1121691,18755.68
1810,1.0E-5,2000000.0,0.1246321,18755.56
1811,2.0E-5,2000000.0,0.2492585,18754.39
1812,3.0E-5,2000000.0,0.3738785,18753.28
1813,4.0E-5,2000000.0,0.4984925,18752.24
1814,5.0E-5,2000000.0,0.6231007,18751.29
1815,6.0E-5,2000000.0,0.7477036,18750.43
1816,7.0E-5,2000000.0,0.8723017,18749.68
1817,8.0E-5,2000000.0,0.9968953,18749.05
1818,9.0E-5,2000000.0,1.121485,18748.55
1819,1.0E-4,2000000.0,1.24607,18748.18
1820,2.0E-4,2000000.0,2.491809,18745.32
1821,3.0E-4,2000000.0,3.737406,18742.6
1822,4.0E-4,2000000.0,4.982807,18740.01
1823,5.0E-4,2000000.0,6.228035,18737.54
1824,6.0E-4,2000000.0,7.473151,18735.2
1825,7.0E-4,2000000.0,8.718204,18732.98
1826,8.0E-4,2000000.0,9.963195,18730.87
1827,9.0E-4,2000000.0,11.20812,18728.87
1828,0.001,2000000.0,12.45299,18726.96
1829,0.002,2000000.0,24.89851,18712.3
1830,0.003,2000000.0,37.33731,18700.95
1831,0.004,2000000.0,49.76932,18692.46
1832,0.005,2000000.0,62.19645,18684.01
1833,0.006,2000000.0,74.62176,18675.57
1834,0.007,2000000.0,87.04264,18668.01
1835,0.008,2000000.0,99.4608,18661.56
1836,0.009,2000000.0,111.8764,18655.91
1837,0.01,2000000.0,124.2881,18650.7
1838,0.02,2000000.0,248.2743,18608.02
1839,0.03,2000000.0,371.9599,18567.74
1840,0.04,2000000.0,495.4723,18536.21
1841,0.05,2000000.0,618.8648,18510.76
1842,0.06,2000000.0,742.151,18485.77
1843,0.07,2000000.0,865.2754,18461.29
1844,0.08,2000000.0,988.2359,18438.48
1845,0.09,2000000.0,1111.058,18417.54
1846,0.1,2000000.0,1233.744,18398.04
1847,0.177828,2000000.0,2185.033,18267.86
1848,0.316228,2000000.0,3865.312,18114.42
1849,0.562341,2000000.0,6843.366,17895.0
1850,1.0,2000000.0,12113.07,17644.39
1851,1.778279,2000000.0,21431.4,17474.79
1852,3.162278,2000000.0,37963.35,17347.49
1853,5.623413,2000000.0,67326.29,17032.14
1854,10.0,2000000.0,119400.8,16683.51
1855,17.78279,2000000.0,213095.4,16392.9
1856,31.62278,2000000.0,384653.4,16262.47
1857,56.23413,2000000.0,712256.1,16522.95
1858,100.0,2000000.0,1375297.0,17575.38
1859,177.8279,2000000.0,2819410.0,19873.42
1860,316.2278,2000000.0,6034324.0,23982.49
1861,562.3413,2000000.0,1.382659E7,31354.03
1862,1000.0,2000000.0,3.331271E7,43364.7
1863,1.0E-10,3000000.0,1.869537E-6,28104.46
1864,2.0E-10,3000000.0,3.739074E-6,28104.46
1865,3.0E-10,3000000.0,5.608612E-6,28104.46
1866,4.0E-10,3000000.0,7.478149E-6,28104.46
1867,5.0E-10,3000000.0,9.347686E-6,28104.46
1868,6.0E-10,3000000.0,1.121723E-5,28104.46
1869,7.0E-10,3000000.0,1.308676E-5,28104.46
1870,8.0E-10,3000000.0,1.49563E-5,28104.46
1871,9.0E-10,3000000.0,1.682583E-5,28104.46
1872,1.0E-9,3000000.0,1.869537E-5,28104.46
1873,2.0E-9,3000000.0,3.739075E-5,28104.46
1874,3.0E-9,3000000.0,5.608611E-5,28104.46
1875,4.0E-9,3000000.0,7.478149E-5,28104.46
1876,5.0E-9,3000000.0,9.347685E-5,28104.46
1877,6.0E-9,3000000.0,1.121722E-4,28104.46
1878,7.0E-9,3000000.0,1.308676E-4,28104.46
1879,8.0E-9,3000000.0,1.49563E-4,28104.46
1880,9.0E-9,3000000.0,1.682583E-4,28104.46
1881,1.0E-8,3000000.0,1.869537E-4,28104.46
1882,2.0E-8,3000000.0,3.739074E-4,28104.46
1883,3.0E-8,3000000.0,5.608611E-4,28104.46
1884,4.0E-8,3000000.0,7.478147E-4,28104.46
1885,5.0E-8,3000000.0,9.347685E-4,28104.46
1886,6.0E-8,3000000.0,0.001121722,28104.46
1887,7.0E-8,3000000.0,0.001308676,28104.45
1888,8.0E-8,3000000.0,0.001495629,28104.45
1889,9.0E-8,3000000.0,0.001682583,28104.45
1890,1.0E-7,3000000.0,0.001869536,28104.45
1891,2.0E-7,3000000.0,0.003739072,28104.44
1892,3.0E-7,3000000.0,0.005608606,28104.43
1893,4.0E-7,3000000.0,0.007478138,28104.42
1894,5.0E-7,3000000.0,0.009347669,28104.41
1895,6.0E-7,3000000.0,0.0112172,28104.4
1896,7.0E-7,3000000.0,0.01308672,28104.39
1897,8.0E-7,3000000.0,0.01495626,28104.38
1898,9.0E-7,3000000.0,0.01682578,28104.37
1899,1.0E-6,3000000.0,0.0186953,28104.36
1900,2.0E-6,3000000.0,0.03739052,28104.26
1901,3.0E-6,3000000.0,0.05608574,28104.16
1902,4.0E-6,3000000.0,0.07478095,28104.05
1903,5.0E-6,3000000.0,0.09347616,28103.95
1904,6.0E-6,3000000.0,0.1121714,28103.85
1905,7.0E-6,3000000.0,0.1308666,28103.75
1906,8.0E-6,3000000.0,0.1495617,28103.65
1907,9.0E-6,3000000.0,0.1682569,28103.55
1908,1.0E-5,3000000.0,0.1869521,28103.45
1909,2.0E-5,3000000.0,0.3739026,28102.43
1910,3.0E-5,3000000.0,0.5608499,28101.41
1911,4.0E-5,3000000.0,0.7477925,28100.41
1912,5.0E-5,3000000.0,0.9347292,28099.45
1913,6.0E-5,3000000.0,1.121661,28098.56
1914,7.0E-5,3000000.0,1.308589,28097.77
1915,8.0E-5,3000000.0,1.495514,28097.1
1916,9.0E-5,3000000.0,1.682438,28096.58
1917,1.0E-4,3000000.0,1.869361,28096.24
1918,2.0E-4,3000000.0,3.738525,28093.9
1919,3.0E-4,3000000.0,5.607553,28091.68
1920,4.0E-4,3000000.0,7.476419,28089.57
1921,5.0E-4,3000000.0,9.3451,28087.56
1922,6.0E-4,3000000.0,11.21358,28085.66
1923,7.0E-4,3000000.0,13.08188,28083.86
1924,8.0E-4,3000000.0,14.95004,28082.15
1925,9.0E-4,3000000.0,16.81808,28080.54
1926,0.001,3000000.0,18.68604,28079.01
1927,0.002,3000000.0,37.3629,28067.45
1928,0.003,3000000.0,56.03516,28059.65
1929,0.004,3000000.0,74.70326,28052.28
1930,0.005,3000000.0,93.36762,28044.72
1931,0.006,3000000.0,112.0287,28038.98
1932,0.007,3000000.0,130.6868,28034.48
1933,0.008,3000000.0,149.3425,28030.27
1934,0.009,3000000.0,167.9961,28025.62
1935,0.01,3000000.0,186.6481,28020.53
1936,0.02,3000000.0,373.0677,27981.63
1937,0.03,3000000.0,559.2416,27954.47
1938,0.04,3000000.0,745.3029,27927.62
1939,0.05,3000000.0,931.2735,27904.99
1940,0.06,3000000.0,1117.136,27885.32
1941,0.07,3000000.0,1302.854,27867.71
1942,0.08,3000000.0,1488.481,27851.3
1943,0.09,3000000.0,1674.0,27835.32
1944,0.1,3000000.0,1859.39,27819.51
1945,0.177828,3000000.0,3299.237,27710.33
1946,0.316228,3000000.0,5855.443,27594.3
1947,0.562341,3000000.0,10393.75,27434.91
1948,1.0,3000000.0,18443.38,27265.65
1949,1.778279,3000000.0,32705.71,27132.93
1950,3.162278,3000000.0,57960.38,26913.18
1951,5.623413,3000000.0,102665.0,26590.82
1952,10.0,3000000.0,182015.3,26237.28
1953,17.78279,3000000.0,323624.2,25906.4
1954,31.62278,3000000.0,578567.6,25659.75
1955,56.23413,3000000.0,1048379.0,25697.52
1956,100.0,3000000.0,1948854.0,26396.13
1957,177.8279,3000000.0,3766839.0,28206.48
1958,316.2278,3000000.0,7584664.0,31797.96
1959,562.3413,3000000.0,1.632636E7,38179.05
1960,1000.0,3000000.0,3.723997E7,49435.97
1961,1.0E-10,6000000.0,3.739074E-6,56147.52
1962,2.0E-10,6000000.0,7.478147E-6,56147.52
1963,3.0E-10,6000000.0,1.121722E-5,56147.52
1964,4.0E-10,6000000.0,1.49563E-5,56147.52
1965,5.0E-10,6000000.0,1.869537E-5,56147.52
1966,6.0E-10,6000000.0,2.243445E-5,56147.52
1967,7.0E-10,6000000.0,2.617352E-5,56147.52
1968,8.0E-10,6000000.0,2.99126E-5,56147.52
1969,9.0E-10,6000000.0,3.365167E-5,56147.52
1970,1.0E-9,6000000.0,3.739074E-5,56147.52
1971,2.0E-9,6000000.0,7.47815E-5,56147.52
1972,3.0E-9,6000000.0,1.121722E-4,56147.52
1973,4.0E-9,6000000.0,1.495629E-4,56147.52
1974,5.0E-9,6000000.0,1.869537E-4,56147.52
1975,6.0E-9,6000000.0,2.243445E-4,56147.52
1976,7.0E-9,6000000.0,2.617352E-4,56147.52
1977,8.0E-9,6000000.0,2.99126E-4,56147.52
1978,9.0E-9,6000000.0,3.365167E-4,56147.52
1979,1.0E-8,6000000.0,3.739074E-4,56147.52
1980,2.0E-8,6000000.0,7.478148E-4,56147.52
1981,3.0E-8,6000000.0,0.001121722,56147.52
1982,4.0E-8,6000000.0,0.00149563,56147.52
1983,5.0E-8,6000000.0,0.001869538,56147.52
1984,6.0E-8,6000000.0,0.002243444,56147.52
1985,7.0E-8,6000000.0,0.002617352,56147.51
1986,8.0E-8,6000000.0,0.002991259,56147.51
1987,9.0E-8,6000000.0,0.003365167,56147.51
1988,1.0E-7,6000000.0,0.003739074,56147.51
1989,2.0E-7,6000000.0,0.007478146,56147.51
1990,3.0E-7,6000000.0,0.01121722,56147.5
1991,4.0E-7,6000000.0,0.01495629,56147.49
1992,5.0E-7,6000000.0,0.01869536,56147.48
1993,6.0E-7,6000000.0,0.02243443,56147.48
1994,7.0E-7,6000000.0,0.0261735,56147.47
1995,8.0E-7,6000000.0,0.02991256,56147.46
1996,9.0E-7,6000000.0,0.03365163,56147.45
1997,1.0E-6,6000000.0,0.03739069,56147.45
1998,2.0E-6,6000000.0,0.07478125,56147.37
1999,3.0E-6,6000000.0,0.1121718,56147.3
2000,4.0E-6,6000000.0,0.1495623,56147.22
2001,5.0E-6,6000000.0,0.1869529,56147.11
2002,6.0E-6,6000000.0,0.2243434,56147.11
2003,7.0E-6,6000000.0,0.2617339,56147.11
2004,8.0E-6,6000000.0,0.2991245,56147.11
2005,9.0E-6,6000000.0,0.336515,56147.11
2006,1.0E-5,6000000.0,0.3739055,56147.11
2007,2.0E-5,6000000.0,0.7478101,56147.11
2008,3.0E-5,6000000.0,1.121714,56147.11
2009,4.0E-5,6000000.0,1.495617,56147.11
2010,5.0E-5,6000000.0,1.86952,56147.17
2011,6.0E-5,6000000.0,2.243421,56147.11
2012,7.0E-5,6000000.0,2.617323,56147.1
2013,8.0E-5,6000000.0,2.991223,56147.1
2014,9.0E-5,6000000.0,3.365122,56147.1
2015,1.0E-4,6000000.0,3.739021,56147.05
2016,2.0E-4,6000000.0,7.477966,56146.1
2017,3.0E-4,6000000.0,11.21683,56144.64
2018,4.0E-4,6000000.0,14.95561,56142.8
2019,5.0E-4,6000000.0,18.6943,56140.69
2020,6.0E-4,6000000.0,22.43292,56138.43
2021,7.0E-4,6000000.0,26.17145,56136.15
2022,8.0E-4,6000000.0,29.90991,56133.97
2023,9.0E-4,6000000.0,33.6483,56131.98
2024,0.001,6000000.0,37.38661,56130.2
2025,0.002,6000000.0,74.7665,56119.72
2026,0.003,6000000.0,112.1423,56113.67
2027,0.004,6000000.0,149.5163,56109.15
2028,0.005,6000000.0,186.8889,56106.05
2029,0.006,6000000.0,224.2601,56103.6
2030,0.007,6000000.0,261.6299,56099.76
2031,0.008,6000000.0,298.9984,56096.01
2032,0.009,6000000.0,336.3654,56092.12
2033,0.01,6000000.0,373.7311,56089.28
2034,0.02,6000000.0,747.3113,56061.09
2035,0.03,6000000.0,1120.749,56040.68
2036,0.04,6000000.0,1494.029,56024.06
2037,0.05,6000000.0,1867.144,56010.97
2038,0.06,6000000.0,2240.237,55999.23
2039,0.07,6000000.0,2613.292,55985.85
2040,0.08,6000000.0,2986.273,55972.47
2041,0.09,6000000.0,3359.171,55958.92
2042,0.1,6000000.0,3731.995,55944.72
2043,0.177828,6000000.0,6631.861,55872.06
2044,0.316228,6000000.0,11785.77,55783.67
2045,0.562341,6000000.0,20945.06,55659.66
2046,1.0,6000000.0,37215.97,55522.34
2047,1.778279,6000000.0,66104.19,55419.03
2048,3.162278,6000000.0,117372.1,55250.46
2049,5.623413,6000000.0,208379.2,54986.9
2050,10.0,6000000.0,369950.0,54704.16
2051,17.78279,6000000.0,657105.5,54373.14
2052,31.62278,6000000.0,1168811.0,54041.15
2053,56.23413,6000000.0,2087815.0,53853.25
2054,100.0,6000000.0,3763493.0,54072.7
2055,177.8279,6000000.0,6891850.0,55070.71
2056,316.2278,6000000.0,1.28816E7,57289.52
2057,562.3413,6000000.0,2.483435E7,61494.06
2058,1000.0,6000000.0,5.037374E7,69704.39
2059,1.0E-10,1.0E7,6.23179E-6,93538.27
2060,2.0E-10,1.0E7,1.246358E-5,93538.27
2061,3.0E-10,1.0E7,1.869537E-5,93538.27
2062,4.0E-10,1.0E7,2.492717E-5,93538.27
2063,5.0E-10,1.0E7,3.115895E-5,93538.27
2064,6.0E-10,1.0E7,3.739075E-5,93538.27
2065,7.0E-10,1.0E7,4.362254E-5,93538.27
2066,8.0E-10,1.0E7,4.985432E-5,93538.27
2067,9.0E-10,1.0E7,5.608612E-5,93538.27
2068,1.0E-9,1.0E7,6.23179E-5,93538.27
2069,2.0E-9,1.0E7,1.246358E-4,93538.27
2070,3.0E-9,1.0E7,1.869537E-4,93538.27
2071,4.0E-9,1.0E7,2.492716E-4,93538.27
2072,5.0E-9,1.0E7,3.115895E-4,93538.27
2073,6.0E-9,1.0E7,3.739075E-4,93538.27
2074,7.0E-9,1.0E7,4.362253E-4,93538.27
2075,8.0E-9,1.0E7,4.985433E-4,93538.26
2076,9.0E-9,1.0E7,5.608612E-4,93538.26
2077,1.0E-8,1.0E7,6.23179E-4,93538.26
2078,2.0E-8,1.0E7,0.001246358,93538.26
2079,3.0E-8,1.0E7,0.001869537,93538.26
2080,4.0E-8,1.0E7,0.002492717,93538.26
2081,5.0E-8,1.0E7,0.003115895,93538.26
2082,6.0E-8,1.0E7,0.003739074,93538.26
2083,7.0E-8,1.0E7,0.004362253,93538.26
2084,8.0E-8,1.0E7,0.004985432,93538.26
2085,9.0E-8,1.0E7,0.005608612,93538.26
2086,1.0E-7,1.0E7,0.00623179,93538.26
2087,2.0E-7,1.0E7,0.01246358,93538.25
2088,3.0E-7,1.0E7,0.01869537,93538.25
2089,4.0E-7,1.0E7,0.02492715,93538.24
2090,5.0E-7,1.0E7,0.03115895,93538.24
2091,6.0E-7,1.0E7,0.03739073,93538.23
2092,7.0E-7,1.0E7,0.04362252,93538.23
2093,8.0E-7,1.0E7,0.0498543,93538.22
2094,9.0E-7,1.0E7,0.05608609,93538.21
2095,1.0E-6,1.0E7,0.06231785,93538.21
2096,2.0E-6,1.0E7,0.1246356,93538.15
2097,3.0E-6,1.0E7,0.1869534,93538.09
2098,4.0E-6,1.0E7,0.249271,93538.03
2099,5.0E-6,1.0E7,0.3115885,93537.98
2100,6.0E-6,1.0E7,0.3739061,93537.92
2101,7.0E-6,1.0E7,0.4362234,93537.86
2102,8.0E-6,1.0E7,0.4985408,93537.8
2103,9.0E-6,1.0E7,0.560858,93537.75
2104,1.0E-5,1.0E7,0.6231752,93537.69
2105,2.0E-5,1.0E7,1.246342,93537.11
2106,3.0E-5,1.0E7,1.869502,93536.53
2107,4.0E-5,1.0E7,2.492653,93535.96
2108,5.0E-5,1.0E7,3.115803,93535.38
2109,6.0E-5,1.0E7,3.738964,93534.8
2110,7.0E-5,1.0E7,4.362124,93534.23
2111,8.0E-5,1.0E7,4.985285,93533.65
2112,9.0E-5,1.0E7,5.608446,93533.07
2113,1.0E-4,1.0E7,6.231606,93532.5
2114,2.0E-4,1.0E7,12.46321,93528.57
2115,3.0E-4,1.0E7,18.69482,93526.68
2116,4.0E-4,1.0E7,24.92642,93525.36
2117,5.0E-4,1.0E7,31.15804,93524.1
2118,6.0E-4,1.0E7,37.38966,93523.83
2119,7.0E-4,1.0E7,43.62122,93524.22
2120,8.0E-4,1.0E7,49.85275,93524.56
2121,9.0E-4,1.0E7,56.0843,93524.69
2122,0.001,1.0E7,62.31596,93524.66
2123,0.002,1.0E7,124.6253,93518.27
2124,0.003,1.0E7,186.9306,93515.58
2125,0.004,1.0E7,249.2353,93512.92
2126,0.005,1.0E7,311.5391,93510.31
2127,0.006,1.0E7,373.8422,93507.73
2128,0.007,1.0E7,436.1445,93505.21
2129,0.008,1.0E7,498.446,93502.74
2130,0.009,1.0E7,560.7466,93500.33
2131,0.01,1.0E7,623.0464,93497.99
2132,0.02,1.0E7,1245.989,93479.26
2133,0.03,1.0E7,1868.821,93465.52
2134,0.04,1.0E7,2491.554,93451.84
2135,0.05,1.0E7,3114.207,93439.07
2136,0.06,1.0E7,3736.791,93428.07
2137,0.07,1.0E7,4359.302,93418.78
2138,0.08,1.0E7,4981.795,93407.87
2139,0.09,1.0E7,5604.249,93396.56
2140,0.1,1.0E7,6226.62,93385.81
2141,0.177828,1.0E7,11069.24,93334.51
2142,0.316228,1.0E7,19678.03,93274.45
2143,0.562341,1.0E7,34980.0,93188.44
2144,1.0,1.0E7,62173.38,93087.17
2145,1.778279,1.0E7,110494.6,92991.13
2146,3.162278,1.0E7,196376.9,92819.21
2147,5.623413,1.0E7,348941.5,92601.97
2148,10.0,1.0E7,620000.6,92369.78
2149,17.78279,1.0E7,1101643.0,92084.33
2150,31.62278,1.0E7,1958216.0,91778.93
2151,56.23413,1.0E7,3487834.0,91519.28
2152,100.0,1.0E7,6236198.0,91560.16
2153,177.8279,1.0E7,1.123433E7,92143.46
2154,316.2278,1.0E7,2.0427E7,93570.41
2155,562.3413,1.0E7,3.776963E7,96487.42
2156,1000.0,1.0E7,7.19836E7,102733.9
